user_id,age,gender,attention,block_number,trial_number,trial_type,conditions,p_inspection,inspection,fine_size,profitable_side,true_side,choice,trial_payoff,alternative_payoff,choice_correct,rt_choice,block_errors,final_errors,block_payoff,final_payoff,error
5806b9d1084b750001dbcde0,54,female,1,1,30,Clear_profit_side,2,10,0,0,right,right,right,20,1,1,0.242,23,42,700,1940,0
5806b9d1084b750001dbcde0,54,female,1,1,34,Clear_profit_side,2,10,0,0,right,right,right,20,1,1,0.33,23,42,700,1940,0
5806b9d1084b750001dbcde0,54,female,1,1,39,Clear_profit_side,2,10,1,180,right,right,right,20,-179,1,0.23600000000000002,23,42,700,1940,0
5806b9d1084b750001dbcde0,54,female,1,1,59,Clear_profit_side,2,10,0,0,right,right,right,20,1,1,0.188,23,42,700,1940,0
5806b9d1084b750001dbcde0,54,female,1,1,66,Clear_profit_side,2,10,0,0,right,right,right,20,1,1,0.3,23,42,700,1940,0
5806b9d1084b750001dbcde0,54,female,1,1,69,Clear_profit_side,2,10,0,0,right,right,right,20,1,1,0.353,23,42,700,1940,0
5806b9d1084b750001dbcde0,54,female,1,1,77,Clear_profit_side,2,10,1,180,right,right,right,20,-179,1,0.175,23,42,700,1940,0
5806b9d1084b750001dbcde0,54,female,1,1,83,Clear_profit_side,2,10,0,0,right,right,right,20,1,1,0.293,23,42,700,1940,0
5806b9d1084b750001dbcde0,54,female,1,1,85,Clear_profit_side,2,10,0,0,right,right,right,20,1,1,0.20199999999999999,23,42,700,1940,0
5806b9d1084b750001dbcde0,54,female,1,1,86,Clear_profit_side,2,10,0,0,right,right,right,20,1,1,0.35600000000000004,23,42,700,1940,0
5806b9d1084b750001dbcde0,54,female,1,1,91,Clear_profit_side,2,10,0,0,right,right,right,20,1,1,0.235,23,42,700,1940,0
5806b9d1084b750001dbcde0,54,female,1,1,94,Clear_profit_side,2,10,1,180,right,right,right,20,-179,1,0.205,23,42,700,1940,0
5806b9d1084b750001dbcde0,54,female,1,2,4,Clear_profit_side,2,10,0,0,right,right,right,20,1,1,0.38,19,42,1240,1940,0
5806b9d1084b750001dbcde0,54,female,1,2,5,Clear_profit_side,2,10,0,0,right,right,right,20,1,1,0.174,19,42,1240,1940,0
5806b9d1084b750001dbcde0,54,female,1,2,8,Clear_profit_side,2,10,0,0,right,right,right,20,1,1,0.376,19,42,1240,1940,0
5806b9d1084b750001dbcde0,54,female,1,2,20,Clear_profit_side,2,10,1,180,right,right,right,20,-179,1,0.205,19,42,1240,1940,0
5806b9d1084b750001dbcde0,54,female,1,2,23,Clear_profit_side,2,10,0,0,right,right,right,20,1,1,0.20199999999999999,19,42,1240,1940,0
5806b9d1084b750001dbcde0,54,female,1,2,24,Clear_profit_side,2,10,0,0,right,right,right,20,1,1,0.128,19,42,1240,1940,0
5806b9d1084b750001dbcde0,54,female,1,2,25,Clear_profit_side,2,10,0,0,right,right,right,20,1,1,0.33299999999999996,19,42,1240,1940,0
5806b9d1084b750001dbcde0,54,female,1,2,29,Clear_profit_side,2,10,0,0,right,right,right,20,1,1,0.207,19,42,1240,1940,0
5806b9d1084b750001dbcde0,54,female,1,2,36,Clear_profit_side,2,10,0,0,right,right,right,20,1,1,0.348,19,42,1240,1940,0
5806b9d1084b750001dbcde0,54,female,1,2,44,Clear_profit_side,2,10,0,0,right,right,right,20,1,1,0.226,19,42,1240,1940,0
5806b9d1084b750001dbcde0,54,female,1,2,49,Clear_profit_side,2,10,1,180,right,right,right,20,-179,1,0.188,19,42,1240,1940,0
5806b9d1084b750001dbcde0,54,female,1,2,53,Clear_profit_side,2,10,1,180,right,right,right,20,-179,1,0.345,19,42,1240,1940,0
5806b9d1084b750001dbcde0,54,female,1,2,58,Clear_profit_side,2,10,0,0,right,right,right,20,1,1,0.21899999999999997,19,42,1240,1940,0
5806b9d1084b750001dbcde0,54,female,1,2,71,Clear_profit_side,2,10,0,0,right,right,right,20,1,1,0.228,19,42,1240,1940,0
5806b9d1084b750001dbcde0,54,female,1,2,76,Clear_profit_side,2,10,0,0,right,right,right,20,1,1,0.39299999999999996,19,42,1240,1940,0
5806b9d1084b750001dbcde0,54,female,1,2,87,Clear_profit_side,2,10,0,0,right,right,right,20,1,1,0.127,19,42,1240,1940,0
