0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
user_id,age,gender,attention,block_number,trial_number,trial_type,conditions,p_inspection,inspection,fine_size,profitable_side,true_side,choice,trial_payoff,alternative_payoff,choice_correct,rt_choice,block_errors,final_errors,block_payoff,final_payoff,error
5df2476e398bb6146cb2c8e1,29,male,1,1,64,Ambigous_right,2,10,0,0,left,right,right,1,20,1,0.19399999999999998,13,20,510,1190,0
5df2476e398bb6146cb2c8e1,29,male,1,1,65,Clear_not_profit_side,2,10,0,0,left,right,right,1,20,1,0.145,13,20,510,1190,0
5df2476e398bb6146cb2c8e1,29,male,1,1,66,Clear_not_profit_side,2,10,0,0,left,right,right,1,20,1,0.10800000000000001,13,20,510,1190,0
5df2476e398bb6146cb2c8e1,29,male,1,1,67,Ambigous_right,2,10,0,0,left,right,left,20,1,0,0.168,13,20,510,1190,1
5df2476e398bb6146cb2c8e1,29,male,1,1,68,Clear_not_profit_side,2,10,0,0,left,right,right,1,20,1,0.14300000000000002,13,20,510,1190,0
5df2476e398bb6146cb2c8e1,29,male,1,1,69,Clear_not_profit_side,2,10,0,0,left,right,right,1,20,1,0.10800000000000001,13,20,510,1190,0
5df2476e398bb6146cb2c8e1,29,male,1,1,70,Clear_not_profit_side,2,10,0,0,left,right,right,1,20,1,0.115,13,20,510,1190,0
5df2476e398bb6146cb2c8e1,29,male,1,1,71,Clear_not_profit_side,2,10,0,0,left,right,right,1,20,1,0.128,13,20,510,1190,0
5df2476e398bb6146cb2c8e1,29,male,1,1,72,Ambigous_right,2,10,0,0,left,right,right,1,20,1,0.245,13,20,510,1190,0
5df2476e398bb6146cb2c8e1,29,male,1,1,73,Clear_not_profit_side,2,10,0,0,left,right,right,1,20,1,0.124,13,20,510,1190,0
5df2476e398bb6146cb2c8e1,29,male,1,1,75,Clear_not_profit_side,2,10,0,0,left,right,right,1,20,1,0.11,13,20,510,1190,0
5df2476e398bb6146cb2c8e1,29,male,1,1,77,Clear_not_profit_side,2,10,0,0,left,right,right,1,20,1,0.113,13,20,510,1190,0
5df2476e398bb6146cb2c8e1,29,male,1,1,79,Clear_not_profit_side,2,10,0,0,left,right,right,1,20,1,0.239,13,20,510,1190,0
5df2476e398bb6146cb2c8e1,29,male,1,1,80,Ambigous_right,2,10,0,0,left,right,right,1,20,1,0.092,13,20,510,1190,0
5df2476e398bb6146cb2c8e1,29,male,1,1,82,Ambigous_right,2,10,0,0,left,right,right,1,20,1,0.213,13,20,510,1190,0
5df2476e398bb6146cb2c8e1,29,male,1,1,83,Clear_not_profit_side,2,10,0,0,left,right,right,1,20,1,0.1,13,20,510,1190,0
5df2476e398bb6146cb2c8e1,29,male,1,1,84,Clear_not_profit_side,2,10,0,0,left,right,right,1,20,1,0.11199999999999999,13,20,510,1190,0
5df2476e398bb6146cb2c8e1,29,male,1,1,85,Ambigous_right,2,10,1,180,left,right,right,1,-160,1,0.09699999999999999,13,20,510,1190,0
5df2476e398bb6146cb2c8e1,29,male,1,1,86,Clear_not_profit_side,2,10,0,0,left,right,right,1,20,1,0.122,13,20,510,1190,0
5df2476e398bb6146cb2c8e1,29,male,1,1,90,Ambigous_right,2,10,0,0,left,right,right,1,20,1,0.08900000000000001,13,20,510,1190,0
5df2476e398bb6146cb2c8e1,29,male,1,1,91,Ambigous_right,2,10,0,0,left,right,right,1,20,1,0.18,13,20,510,1190,0
5df2476e398bb6146cb2c8e1,29,male,1,1,94,Ambigous_right,2,10,0,0,left,right,left,20,1,0,0.11800000000000001,13,20,510,1190,1
5df2476e398bb6146cb2c8e1,29,male,1,1,95,Ambigous_right,2,10,0,0,left,right,left,20,1,0,0.285,13,20,510,1190,1
5df2476e398bb6146cb2c8e1,29,male,1,1,96,Ambigous_right,2,10,0,0,left,right,right,1,20,1,0.1,13,20,510,1190,0
5df2476e398bb6146cb2c8e1,29,male,1,1,97,Ambigous_right,2,10,0,0,left,right,right,1,20,1,0.14400000000000002,13,20,510,1190,0
5df2476e398bb6146cb2c8e1,29,male,1,2,1,Ambigous_right,2,10,1,180,left,right,left,-160,-179,0,0.18600000000000003,7,20,680,1190,1
5df2476e398bb6146cb2c8e1,29,male,1,2,3,Ambigous_right,2,10,0,0,left,right,right,1,20,1,0.091,7,20,680,1190,0
5df2476e398bb6146cb2c8e1,29,male,1,2,4,Clear_not_profit_side,2,10,1,180,left,right,right,1,-160,1,0.07400000000000001,7,20,680,1190,0
5df2476e398bb6146cb2c8e1,29,male,1,2,5,Clear_not_profit_side,2,10,1,180,left,right,right,1,-160,1,0.096,7,20,680,1190,0
5df2476e398bb6146cb2c8e1,29,male,1,2,6,Clear_not_profit_side,2,10,1,180,left,right,right,1,-160,1,0.086,7,20,680,1190,0
5df2476e398bb6146cb2c8e1,29,male,1,2,7,Ambigous_right,2,10,0,0,left,right,right,1,20,1,0.14800000000000002,7,20,680,1190,0
5df2476e398bb6146cb2c8e1,29,male,1,2,8,Ambigous_right,2,10,1,180,left,right,right,1,-160,1,0.14800000000000002,7,20,680,1190,0
5df2476e398bb6146cb2c8e1,29,male,1,2,9,Ambigous_right,2,10,0,0,left,right,left,20,1,0,0.111,7,20,680,1190,1
5df2476e398bb6146cb2c8e1,29,male,1,2,10,Clear_not_profit_side,2,10,0,0,left,right,right,1,20,1,0.122,7,20,680,1190,0
5df2476e398bb6146cb2c8e1,29,male,1,2,12,Ambigous_right,2,10,0,0,left,right,right,1,20,1,0.156,7,20,680,1190,0
5df2476e398bb6146cb2c8e1,29,male,1,2,13,Clear_not_profit_side,2,10,0,0,left,right,right,1,20,1,0.085,7,20,680,1190,0
5df2476e398bb6146cb2c8e1,29,male,1,2,15,Ambigous_right,2,10,0,0,left,right,right,1,20,1,0.114,7,20,680,1190,0
5df2476e398bb6146cb2c8e1,29,male,1,2,18,Clear_not_profit_side,2,10,1,180,left,right,right,1,-160,1,0.076,7,20,680,1190,0
5df2476e398bb6146cb2c8e1,29,male,1,2,19,Clear_not_profit_side,2,10,0,0,left,right,right,1,20,1,0.092,7,20,680,1190,0
5df2476e398bb6146cb2c8e1,29,male,1,2,20,Clear_not_profit_side,2,10,0,0,left,right,right,1,20,1,0.091,7,20,680,1190,0
5df2476e398bb6146cb2c8e1,29,male,1,2,21,Clear_not_profit_side,2,10,0,0,left,right,right,1,20,1,0.09699999999999999,7,20,680,1190,0
5df2476e398bb6146cb2c8e1,29,male,1,2,22,Clear_not_profit_side,2,10,0,0,left,right,right,1,20,1,0.064,7,20,680,1190,0
5df2476e398bb6146cb2c8e1,29,male,1,2,23,Ambigous_right,2,10,1,180,left,right,right,1,-160,1,0.153,7,20,680,1190,0
5df2476e398bb6146cb2c8e1,29,male,1,2,26,Ambigous_right,2,10,0,0,left,right,right,1,20,1,0.59,7,20,680,1190,0
5df2476e398bb6146cb2c8e1,29,male,1,2,29,Ambigous_right,2,10,0,0,left,right,right,1,20,1,0.102,7,20,680,1190,0
5df2476e398bb6146cb2c8e1,29,male,1,2,30,Clear_not_profit_side,2,10,0,0,left,right,right,1,20,1,0.11599999999999999,7,20,680,1190,0
5df2476e398bb6146cb2c8e1,29,male,1,2,32,Ambigous_right,2,10,0,0,left,right,right,1,20,1,0.276,7,20,680,1190,0
5df2476e398bb6146cb2c8e1,29,male,1,2,34,Clear_not_profit_side,2,10,0,0,left,right,right,1,20,1,0.073,7,20,680,1190,0
5df2476e398bb6146cb2c8e1,29,male,1,2,35,Clear_not_profit_side,2,10,0,0,left,right,right,1,20,1,0.07,7,20,680,1190,0
5df2476e398bb6146cb2c8e1,29,male,1,2,36,Ambigous_right,2,10,0,0,left,right,right,1,20,1,0.172,7,20,680,1190,0
5df2476e398bb6146cb2c8e1,29,male,1,2,38,Ambigous_right,2,10,0,0,left,right,right,1,20,1,0.126,7,20,680,1190,0
5df2476e398bb6146cb2c8e1,29,male,1,2,40,Clear_not_profit_side,2,10,0,0,left,right,right,1,20,1,0.095,7,20,680,1190,0
5df2476e398bb6146cb2c8e1,29,male,1,2,42,Clear_not_profit_side,2,10,0,0,left,right,right,1,20,1,0.069,7,20,680,1190,0
5df2476e398bb6146cb2c8e1,29,male,1,2,44,Ambigous_right,2,10,0,0,left,right,right,1,20,1,0.14800000000000002,7,20,680,1190,0
5df2476e398bb6146cb2c8e1,29,male,1,2,46,Clear_not_profit_side,2,10,0,0,left,right,right,1,20,1,0.075,7,20,680,1190,0
5df2476e398bb6146cb2c8e1,29,male,1,2,47,Ambigous_right,2,10,0,0,left,right,left,20,1,0,0.32299999999999995,7,20,680,1190,1
5df2476e398bb6146cb2c8e1,29,male,1,2,49,Clear_not_profit_side,2,10,0,0,left,right,right,1,20,1,0.10300000000000001,7,20,680,1190,0
5df2476e398bb6146cb2c8e1,29,male,1,2,50,Ambigous_right,2,10,0,0,left,right,right,1,20,1,0.151,7,20,680,1190,0
5df2476e398bb6146cb2c8e1,29,male,1,2,52,Ambigous_right,2,10,0,0,left,right,right,1,20,1,0.319,7,20,680,1190,0
5df2476e398bb6146cb2c8e1,29,male,1,2,53,Clear_not_profit_side,2,10,0,0,left,right,right,1,20,1,0.09,7,20,680,1190,0
5df2476e398bb6146cb2c8e1,29,male,1,2,54,Clear_not_profit_side,2,10,0,0,left,right,right,1,20,1,0.185,7,20,680,1190,0
5df2476e398bb6146cb2c8e1,29,male,1,2,56,Clear_not_profit_side,2,10,0,0,left,right,right,1,20,1,0.065,7,20,680,1190,0
5df2476e398bb6146cb2c8e1,29,male,1,2,58,Ambigous_right,2,10,0,0,left,right,right,1,20,1,0.071,7,20,680,1190,0
5df2476e398bb6146cb2c8e1,29,male,1,2,59,Clear_not_profit_side,2,10,0,0,left,right,right,1,20,1,0.077,7,20,680,1190,0
5df2476e398bb6146cb2c8e1,29,male,1,2,61,Clear_not_profit_side,2,10,0,0,left,right,right,1,20,1,0.105,7,20,680,1190,0
5df2476e398bb6146cb2c8e1,29,male,1,2,62,Ambigous_right,2,10,0,0,left,right,right,1,20,1,0.07400000000000001,7,20,680,1190,0
5df2476e398bb6146cb2c8e1,29,male,1,2,66,Clear_not_profit_side,2,10,0,0,left,right,right,1,20,1,0.091,7,20,680,1190,0
5df2476e398bb6146cb2c8e1,29,male,1,2,68,Clear_not_profit_side,2,10,0,0,left,right,right,1,20,1,0.07200000000000001,7,20,680,1190,0
5df2476e398bb6146cb2c8e1,29,male,1,2,69,Clear_not_profit_side,2,10,0,0,left,right,right,1,20,1,0.256,7,20,680,1190,0
5df2476e398bb6146cb2c8e1,29,male,1,2,70,Clear_not_profit_side,2,10,0,0,left,right,right,1,20,1,0.09699999999999999,7,20,680,1190,0
5df2476e398bb6146cb2c8e1,29,male,1,2,71,Clear_not_profit_side,2,10,0,0,left,right,right,1,20,1,0.063,7,20,680,1190,0
5df2476e398bb6146cb2c8e1,29,male,1,2,72,Ambigous_right,2,10,0,0,left,right,right,1,20,1,0.061,7,20,680,1190,0
5df2476e398bb6146cb2c8e1,29,male,1,2,73,Ambigous_right,2,10,0,0,left,right,right,1,20,1,0.075,7,20,680,1190,0
5df2476e398bb6146cb2c8e1,29,male,1,2,74,Clear_not_profit_side,2,10,0,0,left,right,right,1,20,1,0.2,7,20,680,1190,0
5df2476e398bb6146cb2c8e1,29,male,1,2,81,Clear_not_profit_side,2,10,0,0,left,right,right,1,20,1,0.053,7,20,680,1190,0
5df2476e398bb6146cb2c8e1,29,male,1,2,84,Clear_not_profit_side,2,10,0,0,left,right,right,1,20,1,0.08199999999999999,7,20,680,1190,0
5df2476e398bb6146cb2c8e1,29,male,1,2,87,Clear_not_profit_side,2,10,0,0,left,right,right,1,20,1,0.114,7,20,680,1190,0
5df2476e398bb6146cb2c8e1,29,male,1,2,89,Clear_not_profit_side,2,10,0,0,left,right,right,1,20,1,0.071,7,20,680,1190,0
5df2476e398bb6146cb2c8e1,29,male,1,2,90,Clear_not_profit_side,2,10,0,0,left,right,right,1,20,1,0.083,7,20,680,1190,0
5df2476e398bb6146cb2c8e1,29,male,1,2,91,Ambigous_right,2,10,0,0,left,right,right,1,20,1,0.08,7,20,680,1190,0
5df2476e398bb6146cb2c8e1,29,male,1,2,92,Ambigous_right,2,10,0,0,left,right,right,1,20,1,0.094,7,20,680,1190,0
5df2476e398bb6146cb2c8e1,29,male,1,2,93,Clear_not_profit_side,2,10,0,0,left,right,right,1,20,1,0.07,7,20,680,1190,0
5df2476e398bb6146cb2c8e1,29,male,1,2,95,Ambigous_right,2,10,0,0,left,right,right,1,20,1,0.198,7,20,680,1190,0
5df2476e398bb6146cb2c8e1,29,male,1,2,100,Ambigous_right,2,10,0,0,left,right,right,1,20,1,0.133,7,20,680,1190,0
5e793c9d572cea50199853e7,23,male,1,1,2,Ambigous_left,2,10,0,0,right,left,left,1,20,1,0.055,7,12,614,1550,0
5e793c9d572cea50199853e7,23,male,1,1,3,Clear_not_profit_side,2,10,0,0,right,left,left,1,20,1,0.048,7,12,614,1550,0
5e793c9d572cea50199853e7,23,male,1,1,4,Clear_not_profit_side,2,10,0,0,right,left,left,1,20,1,0.048,7,12,614,1550,0
5e793c9d572cea50199853e7,23,male,1,1,5,Clear_not_profit_side,2,10,0,0,right,left,left,1,20,1,0.037000000000000005,7,12,614,1550,0
5e793c9d572cea50199853e7,23,male,1,1,6,Ambigous_left,2,10,0,0,right,left,left,1,20,1,0.042,7,12,614,1550,0
5e793c9d572cea50199853e7,23,male,1,1,7,Clear_not_profit_side,2,10,0,0,right,left,left,1,20,1,0.038,7,12,614,1550,0
5e793c9d572cea50199853e7,23,male,1,1,8,Ambigous_left,2,10,1,180,right,left,left,1,-160,1,0.042,7,12,614,1550,0
5e793c9d572cea50199853e7,23,male,1,1,9,Clear_not_profit_side,2,10,0,0,right,left,left,1,20,1,0.036000000000000004,7,12,614,1550,0
5e793c9d572cea50199853e7,23,male,1,1,11,Clear_not_profit_side,2,10,0,0,right,left,left,1,20,1,0.033,7,12,614,1550,0
5e793c9d572cea50199853e7,23,male,1,1,14,Ambigous_left,2,10,0,0,right,left,left,1,20,1,0.039,7,12,614,1550,0
5e793c9d572cea50199853e7,23,male,1,1,15,Ambigous_left,2,10,0,0,right,left,left,1,20,1,0.03,7,12,614,1550,0
5e793c9d572cea50199853e7,23,male,1,1,16,Ambigous_left,2,10,1,180,right,left,right,-160,-179,0,0.046,7,12,614,1550,1
5e793c9d572cea50199853e7,23,male,1,1,17,Ambigous_left,2,10,0,0,right,left,left,1,20,1,0.047,7,12,614,1550,0
5e793c9d572cea50199853e7,23,male,1,1,18,Ambigous_left,2,10,0,0,right,left,left,1,20,1,0.038,7,12,614,1550,0
5e793c9d572cea50199853e7,23,male,1,1,19,Ambigous_left,2,10,0,0,right,left,right,20,1,0,0.05,7,12,614,1550,1
5e793c9d572cea50199853e7,23,male,1,1,21,Ambigous_left,2,10,0,0,right,left,left,1,20,1,0.042,7,12,614,1550,0
5e793c9d572cea50199853e7,23,male,1,1,23,Clear_not_profit_side,2,10,0,0,right,left,left,1,20,1,0.031,7,12,614,1550,0
5e793c9d572cea50199853e7,23,male,1,1,24,Ambigous_left,2,10,0,0,right,left,left,1,20,1,0.031,7,12,614,1550,0
5e793c9d572cea50199853e7,23,male,1,1,25,Clear_not_profit_side,2,10,1,180,right,left,left,1,-160,1,0.033,7,12,614,1550,0
5e793c9d572cea50199853e7,23,male,1,1,26,Clear_not_profit_side,2,10,0,0,right,left,left,1,20,1,0.04,7,12,614,1550,0
5e793c9d572cea50199853e7,23,male,1,1,27,Clear_not_profit_side,2,10,1,180,right,left,left,1,-160,1,0.035,7,12,614,1550,0
5e793c9d572cea50199853e7,23,male,1,1,28,Clear_not_profit_side,2,10,0,0,right,left,left,1,20,1,0.036000000000000004,7,12,614,1550,0
5e793c9d572cea50199853e7,23,male,1,1,32,Ambigous_left,2,10,0,0,right,left,left,1,20,1,0.042,7,12,614,1550,0
5e793c9d572cea50199853e7,23,male,1,1,33,Ambigous_left,2,10,0,0,right,left,right,20,1,0,0.04,7,12,614,1550,1
5e793c9d572cea50199853e7,23,male,1,1,34,Ambigous_left,2,10,0,0,right,left,right,20,1,0,0.039,7,12,614,1550,1
5e793c9d572cea50199853e7,23,male,1,1,36,Clear_not_profit_side,2,10,0,0,right,left,left,1,20,1,0.034,7,12,614,1550,0
5e793c9d572cea50199853e7,23,male,1,1,37,Clear_not_profit_side,2,10,0,0,right,left,left,1,20,1,0.049,7,12,614,1550,0
5e793c9d572cea50199853e7,23,male,1,1,41,Clear_not_profit_side,2,10,0,0,right,left,left,1,20,1,0.028999999999999998,7,12,614,1550,0
5e793c9d572cea50199853e7,23,male,1,1,43,Clear_not_profit_side,2,10,0,0,right,left,left,1,20,1,0.039,7,12,614,1550,0
5e793c9d572cea50199853e7,23,male,1,1,45,Clear_not_profit_side,2,10,0,0,right,left,left,1,20,1,0.031,7,12,614,1550,0
5e793c9d572cea50199853e7,23,male,1,1,47,Clear_not_profit_side,2,10,1,180,right,left,left,1,-160,1,0.03,7,12,614,1550,0
5e793c9d572cea50199853e7,23,male,1,1,49,Clear_not_profit_side,2,10,0,0,right,left,left,1,20,1,0.03,7,12,614,1550,0
5e793c9d572cea50199853e7,23,male,1,1,50,Clear_not_profit_side,2,10,0,0,right,left,left,1,20,1,0.031,7,12,614,1550,0
5e793c9d572cea50199853e7,23,male,1,1,51,Ambigous_left,2,10,0,0,right,left,left,1,20,1,0.040999999999999995,7,12,614,1550,0
5e793c9d572cea50199853e7,23,male,1,1,55,Clear_not_profit_side,2,10,1,180,right,left,left,1,-160,1,0.027000000000000003,7,12,614,1550,0
5e793c9d572cea50199853e7,23,male,1,1,57,Clear_not_profit_side,2,10,0,0,right,left,left,1,20,1,0.032,7,12,614,1550,0
5e793c9d572cea50199853e7,23,male,1,1,59,Clear_not_profit_side,2,10,0,0,right,left,left,1,20,1,0.054000000000000006,7,12,614,1550,0
5e793c9d572cea50199853e7,23,male,1,1,60,Clear_not_profit_side,2,10,0,0,right,left,left,1,20,1,0.042,7,12,614,1550,0
5e793c9d572cea50199853e7,23,male,1,1,62,Clear_not_profit_side,2,10,0,0,right,left,left,1,20,1,0.03,7,12,614,1550,0
5e793c9d572cea50199853e7,23,male,1,1,63,Ambigous_left,2,10,1,180,right,left,right,-160,-179,0,0.036000000000000004,7,12,614,1550,1
5e793c9d572cea50199853e7,23,male,1,1,67,Ambigous_left,2,10,0,0,right,left,left,1,20,1,0.03,7,12,614,1550,0
5e793c9d572cea50199853e7,23,male,1,1,68,Ambigous_left,2,10,0,0,right,left,left,1,20,1,0.026000000000000002,7,12,614,1550,0
5e793c9d572cea50199853e7,23,male,1,1,70,Ambigous_left,2,10,0,0,right,left,left,1,20,1,0.05,7,12,614,1550,0
5e793c9d572cea50199853e7,23,male,1,1,71,Ambigous_left,2,10,0,0,right,left,left,1,20,1,0.043,7,12,614,1550,0
5e793c9d572cea50199853e7,23,male,1,1,75,Clear_not_profit_side,2,10,0,0,right,left,left,1,20,1,0.022000000000000002,7,12,614,1550,0
5e793c9d572cea50199853e7,23,male,1,1,76,Clear_not_profit_side,2,10,0,0,right,left,left,1,20,1,0.021,7,12,614,1550,0
5e793c9d572cea50199853e7,23,male,1,1,77,Clear_not_profit_side,2,10,0,0,right,left,left,1,20,1,0.024,7,12,614,1550,0
5e793c9d572cea50199853e7,23,male,1,1,80,Ambigous_left,2,10,0,0,right,left,right,20,1,0,0.027999999999999997,7,12,614,1550,1
5e793c9d572cea50199853e7,23,male,1,1,82,Clear_not_profit_side,2,10,0,0,right,left,left,1,20,1,0.027999999999999997,7,12,614,1550,0
5e793c9d572cea50199853e7,23,male,1,1,85,Ambigous_left,2,10,0,0,right,left,left,1,20,1,0.061,7,12,614,1550,0
5e793c9d572cea50199853e7,23,male,1,1,86,Clear_not_profit_side,2,10,0,0,right,left,left,1,20,1,0.025,7,12,614,1550,0
5e793c9d572cea50199853e7,23,male,1,1,87,Ambigous_left,2,10,0,0,right,left,left,1,20,1,0.042,7,12,614,1550,0
5e793c9d572cea50199853e7,23,male,1,1,89,Clear_not_profit_side,2,10,0,0,right,left,left,1,20,1,0.022000000000000002,7,12,614,1550,0
5e793c9d572cea50199853e7,23,male,1,1,91,Clear_not_profit_side,2,10,0,0,right,left,left,1,20,1,0.019,7,12,614,1550,0
5e793c9d572cea50199853e7,23,male,1,1,93,Ambigous_left,2,10,0,0,right,left,left,1,20,1,0.025,7,12,614,1550,0
5e793c9d572cea50199853e7,23,male,1,1,95,Clear_not_profit_side,2,10,0,0,right,left,left,1,20,1,0.022000000000000002,7,12,614,1550,0
5e793c9d572cea50199853e7,23,male,1,1,96,Clear_not_profit_side,2,10,0,0,right,left,left,1,20,1,0.038,7,12,614,1550,0
5e793c9d572cea50199853e7,23,male,1,1,99,Clear_not_profit_side,2,10,1,180,right,left,left,1,-160,1,0.032,7,12,614,1550,0
5e793c9d572cea50199853e7,23,male,1,1,100,Ambigous_left,2,10,0,0,right,left,left,1,20,1,0.034,7,12,614,1550,0
5e793c9d572cea50199853e7,23,male,1,2,1,Ambigous_left,2,10,0,0,right,left,right,20,1,0,0.037000000000000005,5,12,936,1550,1
5e793c9d572cea50199853e7,23,male,1,2,2,Ambigous_left,2,10,0,0,right,left,left,1,20,1,0.045,5,12,936,1550,0
5e793c9d572cea50199853e7,23,male,1,2,5,Clear_not_profit_side,2,10,0,0,right,left,left,1,20,1,0.03,5,12,936,1550,0
5e793c9d572cea50199853e7,23,male,1,2,7,Clear_not_profit_side,2,10,0,0,right,left,left,1,20,1,0.03,5,12,936,1550,0
5e793c9d572cea50199853e7,23,male,1,2,10,Clear_not_profit_side,2,10,0,0,right,left,left,1,20,1,0.031,5,12,936,1550,0
5e793c9d572cea50199853e7,23,male,1,2,11,Ambigous_left,2,10,0,0,right,left,right,20,1,0,0.036000000000000004,5,12,936,1550,1
5e793c9d572cea50199853e7,23,male,1,2,13,Ambigous_left,2,10,0,0,right,left,left,1,20,1,0.035,5,12,936,1550,0
5e793c9d572cea50199853e7,23,male,1,2,14,Ambigous_left,2,10,0,0,right,left,left,1,20,1,0.034,5,12,936,1550,0
5e793c9d572cea50199853e7,23,male,1,2,15,Ambigous_left,2,10,0,0,right,left,left,1,20,1,0.035,5,12,936,1550,0
5e793c9d572cea50199853e7,23,male,1,2,17,Clear_not_profit_side,2,10,0,0,right,left,left,1,20,1,0.046,5,12,936,1550,0
5e793c9d572cea50199853e7,23,male,1,2,19,Clear_not_profit_side,2,10,0,0,right,left,left,1,20,1,0.036000000000000004,5,12,936,1550,0
5e793c9d572cea50199853e7,23,male,1,2,20,Clear_not_profit_side,2,10,1,180,right,left,left,1,-160,1,0.026000000000000002,5,12,936,1550,0
5e793c9d572cea50199853e7,23,male,1,2,22,Ambigous_left,2,10,0,0,right,left,left,1,20,1,0.027000000000000003,5,12,936,1550,0
5e793c9d572cea50199853e7,23,male,1,2,23,Clear_not_profit_side,2,10,0,0,right,left,left,1,20,1,0.026000000000000002,5,12,936,1550,0
5e793c9d572cea50199853e7,23,male,1,2,24,Clear_not_profit_side,2,10,0,0,right,left,left,1,20,1,0.027999999999999997,5,12,936,1550,0
5e793c9d572cea50199853e7,23,male,1,2,25,Clear_not_profit_side,2,10,1,180,right,left,left,1,-160,1,0.028999999999999998,5,12,936,1550,0
5e793c9d572cea50199853e7,23,male,1,2,27,Ambigous_left,2,10,1,180,right,left,left,1,-160,1,0.02,5,12,936,1550,0
5e793c9d572cea50199853e7,23,male,1,2,28,Ambigous_left,2,10,0,0,right,left,left,1,20,1,0.023,5,12,936,1550,0
5e793c9d572cea50199853e7,23,male,1,2,29,Clear_not_profit_side,2,10,0,0,right,left,left,1,20,1,0.013999999999999999,5,12,936,1550,0
5e793c9d572cea50199853e7,23,male,1,2,40,Clear_not_profit_side,2,10,0,0,right,left,left,1,20,1,0.03,5,12,936,1550,0
5e793c9d572cea50199853e7,23,male,1,2,42,Clear_not_profit_side,2,10,0,0,right,left,left,1,20,1,0.021,5,12,936,1550,0
5e793c9d572cea50199853e7,23,male,1,2,44,Clear_not_profit_side,2,10,0,0,right,left,left,1,20,1,0.023,5,12,936,1550,0
5e793c9d572cea50199853e7,23,male,1,2,45,Ambigous_left,2,10,0,0,right,left,right,20,1,0,0.032,5,12,936,1550,1
5e793c9d572cea50199853e7,23,male,1,2,46,Ambigous_left,2,10,0,0,right,left,left,1,20,1,0.053,5,12,936,1550,0
5e793c9d572cea50199853e7,23,male,1,2,49,Ambigous_left,2,10,0,0,right,left,left,1,20,1,0.026000000000000002,5,12,936,1550,0
5e793c9d572cea50199853e7,23,male,1,2,50,Clear_not_profit_side,2,10,0,0,right,left,left,1,20,1,0.026000000000000002,5,12,936,1550,0
5e793c9d572cea50199853e7,23,male,1,2,52,Clear_not_profit_side,2,10,0,0,right,left,left,1,20,1,0.031,5,12,936,1550,0
5e793c9d572cea50199853e7,23,male,1,2,54,Ambigous_left,2,10,1,180,right,left,left,1,-160,1,0.037000000000000005,5,12,936,1550,0
5e793c9d572cea50199853e7,23,male,1,2,55,Ambigous_left,2,10,0,0,right,left,left,1,20,1,0.027000000000000003,5,12,936,1550,0
5e793c9d572cea50199853e7,23,male,1,2,57,Clear_not_profit_side,2,10,0,0,right,left,left,1,20,1,0.031,5,12,936,1550,0
5e793c9d572cea50199853e7,23,male,1,2,58,Clear_not_profit_side,2,10,0,0,right,left,left,1,20,1,0.034,5,12,936,1550,0
5e793c9d572cea50199853e7,23,male,1,2,59,Ambigous_left,2,10,1,180,right,left,left,1,-160,1,0.022000000000000002,5,12,936,1550,0
5e793c9d572cea50199853e7,23,male,1,2,60,Clear_not_profit_side,2,10,0,0,right,left,left,1,20,1,0.027000000000000003,5,12,936,1550,0
5e793c9d572cea50199853e7,23,male,1,2,62,Clear_not_profit_side,2,10,0,0,right,left,left,1,20,1,0.018000000000000002,5,12,936,1550,0
5e793c9d572cea50199853e7,23,male,1,2,65,Ambigous_left,2,10,0,0,right,left,left,1,20,1,0.024,5,12,936,1550,0
5e793c9d572cea50199853e7,23,male,1,2,67,Clear_not_profit_side,2,10,0,0,right,left,left,1,20,1,0.021,5,12,936,1550,0
5e793c9d572cea50199853e7,23,male,1,2,68,Ambigous_left,2,10,0,0,right,left,left,1,20,1,0.023,5,12,936,1550,0
5e793c9d572cea50199853e7,23,male,1,2,69,Ambigous_left,2,10,0,0,right,left,left,1,20,1,0.031,5,12,936,1550,0
5e793c9d572cea50199853e7,23,male,1,2,71,Ambigous_left,2,10,1,180,right,left,left,1,-160,1,0.033,5,12,936,1550,0
5e793c9d572cea50199853e7,23,male,1,2,72,Ambigous_left,2,10,0,0,right,left,left,1,20,1,0.022000000000000002,5,12,936,1550,0
5e793c9d572cea50199853e7,23,male,1,2,73,Clear_not_profit_side,2,10,1,180,right,left,left,1,-160,1,0.028999999999999998,5,12,936,1550,0
5e793c9d572cea50199853e7,23,male,1,2,74,Clear_not_profit_side,2,10,0,0,right,left,left,1,20,1,0.017,5,12,936,1550,0
5e793c9d572cea50199853e7,23,male,1,2,75,Clear_not_profit_side,2,10,0,0,right,left,left,1,20,1,0.021,5,12,936,1550,0
5e793c9d572cea50199853e7,23,male,1,2,76,Ambigous_left,2,10,0,0,right,left,left,1,20,1,0.028999999999999998,5,12,936,1550,0
5e793c9d572cea50199853e7,23,male,1,2,78,Clear_not_profit_side,2,10,0,0,right,left,left,1,20,1,0.027999999999999997,5,12,936,1550,0
5e793c9d572cea50199853e7,23,male,1,2,79,Clear_not_profit_side,2,10,0,0,right,left,left,1,20,1,0.027000000000000003,5,12,936,1550,0
5e793c9d572cea50199853e7,23,male,1,2,81,Clear_not_profit_side,2,10,0,0,right,left,left,1,20,1,0.027000000000000003,5,12,936,1550,0
